mode	git_blob_oid	original_path	staged_path
100644	3938457b88ddf98262d5f461aac703dbd74f749a	plugins/opl-matt-pocock-skills-engineering/skills/codebase-design/DEEPENING.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-engineering/skills/codebase-design/DEEPENING.md
100644	8419ad6fa966be2e9e435c932b3584df56cb1af6	plugins/opl-matt-pocock-skills-engineering/skills/codebase-design/DESIGN-IT-TWICE.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-engineering/skills/codebase-design/DESIGN-IT-TWICE.md
100644	16620c24528b737408e78d95dd6a0e01a98d3d63	plugins/opl-matt-pocock-skills-engineering/skills/codebase-design/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-engineering/skills/codebase-design/SKILL.md
100644	3180715edb37f6e96bec42f92f00169faa8886ef	plugins/opl-matt-pocock-skills-engineering/skills/codebase-design/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-engineering/skills/codebase-design/agents/openai.yaml
100644	da7e78ec1c220cd0aedf7ad36424c9398034f375	plugins/opl-matt-pocock-skills-engineering/skills/domain-modeling/ADR-FORMAT.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-engineering/skills/domain-modeling/ADR-FORMAT.md
100644	eaf2a18573f0a2d8c69ed53e29e4d9e21baf81d8	plugins/opl-matt-pocock-skills-engineering/skills/domain-modeling/CONTEXT-FORMAT.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-engineering/skills/domain-modeling/CONTEXT-FORMAT.md
100644	d0f7e1a5ccb06a7184056ff9af02b67bc77f9dda	plugins/opl-matt-pocock-skills-engineering/skills/domain-modeling/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-engineering/skills/domain-modeling/SKILL.md
100644	7f1522d2f11506ee205275ab7c282aa52366ecf6	plugins/opl-matt-pocock-skills-engineering/skills/domain-modeling/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-engineering/skills/domain-modeling/agents/openai.yaml
100644	bed05d2bd3245306267cea57cd696b5dd94d50fe	plugins/opl-matt-pocock-skills-engineering/skills/grill-with-docs/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-engineering/skills/grill-with-docs/SKILL.md
100644	8a936145b9a3241307e724e11d1a8b316f5b477b	plugins/opl-matt-pocock-skills-engineering/skills/grill-with-docs/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-engineering/skills/grill-with-docs/agents/openai.yaml
100644	17f6d2c7b8342ee7c4260d8d98024d462c7d3eaa	plugins/opl-matt-pocock-skills-engineering/skills/improve-codebase-architecture/HTML-REPORT.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-engineering/skills/improve-codebase-architecture/HTML-REPORT.md
